device: mlu:1 n_gpu: 2, distributed training: True, 16-bits training: True
device: mlu:0 n_gpu: 2, distributed training: True, 16-bits training: True
parsed args:
Namespace(allreduce_post_accumulation=False, allreduce_post_accumulation_fp16=True, bert_config_path='/data/pytorch/datasets/bert_data//bert_config.json', bert_model='bert-large-uncased', bypass_amp=False, cache_eval_data=True, checkpoint_activations=False, cuda_graph_mode='segmented', ddp_type='native', dense_seq_output=True, device=device(type='mlu', index=0), disable_apex_softmax=False, disable_fuse_mask=False, disable_fuse_qkv=False, disable_fuse_scale=False, distributed_lamb=False, do_train=True, dwu_e5m2_allgather=False, dwu_group_size=0, dwu_num_ag_pg=2, dwu_num_ar_pg=1, dwu_num_blocks=1, dwu_num_chunks=1, dwu_num_rs_pg=1, dwu_overlap_reductions=False, enable_fuse_dropout=False, enable_stream=False, eval_batch_size=8, eval_dir='/data/pytorch/datasets/bert_data//eval_set_uncompressed/', eval_iter_samples=150000, eval_iter_start_samples=150000, exchange_padding=True, fp16=True, fused_dropout_add=False, fused_gelu_bias=True, fused_mha=False, gradient_accumulation_steps=1, init_checkpoint='/data/pytorch/datasets/bert_data//model.ckpt-28252.pt', init_tf_checkpoint=None, input_dir='/data/pytorch/datasets/bert_data//2048_shards_uncompressed', keep_n_most_recent_checkpoints=20, learning_rate=0.0001125, local_rank=0, log_freq=1.0, loss_scale=0.0, max_iterations_per_graph=4, max_predictions_per_seq=76, max_samples_termination=9000000.0, max_seq_length=512, max_steps=200000.0, min_samples_to_start_checkpoints=3000000, n_gpu=2, num_epochs_to_generate_seeds_for=2, num_eval_examples=10000, num_samples_per_checkpoint=500000, opt_lamb_beta_1=0.9, opt_lamb_beta_2=0.999, output_dir='./results', pad=False, phase2=True, resume_from_checkpoint=False, seed=42, skip_checkpoint=True, start_warmup_step=0.0, target_mlm_accuracy=0.72, train_batch_size=20, train_mlm_accuracy_window_size=0, unpad=True, unpad_fmha=False, use_cuda_graph=False, use_ddp=True, use_env=False, use_gradient_as_bucket_view=False, use_mlu=True, warmup_proportion=0.0, warmup_steps=0.0, weight_decay_rate=0.01)
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
cnmix pytorch >>>> inside torch initialize
models will be casted to torch.float16
cast the model output data type  to torch.float32
/torch/venv3/pytorch/lib/python3.6/site-packages/torch_mlu/core/mlu_model.py:480: UserWarning: torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. When the parameter setting value is 8 or 16, the calculation accuracymay be affected..
  "torch_mlu.core.mlu_model.set_quantized_bitwidth is deprecated. "
Torch distributed is available.
Torch distributed is initialized.
[4-2 18:47:19] [LOG_CNCL] [Info]: CNCL_LOG_LEVEL: INFO
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 0: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 1--[MLU_LINK]->0--[MLU_LINK]->1
[4-2 18:47:19] [LOG_CNCL] [Info]: Build 2 rings. Ring 1: 0--[MLU_LINK]->1--[MLU_LINK]->0
[4-2 18:47:20] [LOG_CNCL] [Warning]: warning msg: fail to build hierarchy rings.
[14592, 3278]
[14592, 3278]
epoch: 1
[MLU] global_step: 1, step_loss: 4.3242, avg_loss: 4.32, lr: 0.0001125, throughput: 12.08 seq/s, time_interval: 3.31 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20954.00 M
[MLU] global_step: 98, step_loss: 3.8418, avg_loss: 3.84, lr: 0.0001125, throughput: 39.50 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 99, step_loss: 3.5391, avg_loss: 3.54, lr: 0.0001125, throughput: 42.44 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 100, step_loss: 4.2969, avg_loss: 4.30, lr: 0.0001125, throughput: 34.97 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 101, step_loss: 3.9512, avg_loss: 3.95, lr: 0.0001125, throughput: 39.01 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 102, step_loss: 3.8105, avg_loss: 3.81, lr: 0.0001125, throughput: 43.03 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 103, step_loss: 4.3359, avg_loss: 4.34, lr: 0.0001125, throughput: 31.50 seq/s, time_interval: 1.27 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 104, step_loss: 3.9668, avg_loss: 3.97, lr: 0.0001125, throughput: 38.63 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 105, step_loss: 4.2812, avg_loss: 4.28, lr: 0.0001125, throughput: 37.19 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 106, step_loss: 3.8281, avg_loss: 3.83, lr: 0.0001125, throughput: 36.92 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 107, step_loss: 3.9102, avg_loss: 3.91, lr: 0.0001125, throughput: 37.36 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 108, step_loss: 3.9590, avg_loss: 3.96, lr: 0.0001125, throughput: 41.43 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 109, step_loss: 3.9570, avg_loss: 3.96, lr: 0.0001125, throughput: 37.56 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 110, step_loss: 4.0039, avg_loss: 4.00, lr: 0.0001125, throughput: 38.27 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 111, step_loss: 4.3359, avg_loss: 4.34, lr: 0.0001125, throughput: 34.68 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 112, step_loss: 4.0820, avg_loss: 4.08, lr: 0.0001125, throughput: 38.20 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 113, step_loss: 3.8125, avg_loss: 3.81, lr: 0.0001125, throughput: 36.09 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 114, step_loss: 3.6172, avg_loss: 3.62, lr: 0.0001125, throughput: 39.75 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 115, step_loss: 3.9258, avg_loss: 3.93, lr: 0.0001125, throughput: 40.16 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 116, step_loss: 3.8105, avg_loss: 3.81, lr: 0.0001125, throughput: 38.82 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 117, step_loss: 3.6250, avg_loss: 3.62, lr: 0.0001125, throughput: 43.29 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 118, step_loss: 3.8164, avg_loss: 3.82, lr: 0.0001125, throughput: 39.26 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 119, step_loss: 4.4570, avg_loss: 4.46, lr: 0.0001125, throughput: 32.60 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 120, step_loss: 4.2812, avg_loss: 4.28, lr: 0.0001125, throughput: 36.15 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 121, step_loss: 3.8418, avg_loss: 3.84, lr: 0.0001125, throughput: 39.37 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 122, step_loss: 4.1406, avg_loss: 4.14, lr: 0.0001125, throughput: 40.16 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 123, step_loss: 4.3320, avg_loss: 4.33, lr: 0.0001125, throughput: 40.61 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 124, step_loss: 3.3301, avg_loss: 3.33, lr: 0.0001125, throughput: 46.37 seq/s, time_interval: 0.86 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 125, step_loss: 4.0273, avg_loss: 4.03, lr: 0.0001125, throughput: 37.03 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 126, step_loss: 3.9824, avg_loss: 3.98, lr: 0.0001125, throughput: 36.37 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 127, step_loss: 3.4824, avg_loss: 3.48, lr: 0.0001125, throughput: 45.54 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 128, step_loss: 3.9512, avg_loss: 3.95, lr: 0.0001125, throughput: 40.55 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 129, step_loss: 4.1562, avg_loss: 4.16, lr: 0.0001125, throughput: 37.98 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 130, step_loss: 4.2383, avg_loss: 4.24, lr: 0.0001125, throughput: 31.40 seq/s, time_interval: 1.27 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 131, step_loss: 3.8516, avg_loss: 3.85, lr: 0.0001125, throughput: 44.65 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 132, step_loss: 3.5488, avg_loss: 3.55, lr: 0.0001125, throughput: 42.32 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 133, step_loss: 3.5996, avg_loss: 3.60, lr: 0.0001125, throughput: 47.05 seq/s, time_interval: 0.85 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 134, step_loss: 3.8711, avg_loss: 3.87, lr: 0.0001125, throughput: 40.21 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 135, step_loss: 3.5312, avg_loss: 3.53, lr: 0.0001125, throughput: 42.17 seq/s, time_interval: 0.95 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 136, step_loss: 4.0352, avg_loss: 4.04, lr: 0.0001125, throughput: 34.49 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 137, step_loss: 4.3594, avg_loss: 4.36, lr: 0.0001125, throughput: 37.61 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 138, step_loss: 4.2070, avg_loss: 4.21, lr: 0.0001125, throughput: 37.61 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 139, step_loss: 4.1523, avg_loss: 4.15, lr: 0.0001125, throughput: 36.04 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 140, step_loss: 4.2344, avg_loss: 4.23, lr: 0.0001125, throughput: 32.26 seq/s, time_interval: 1.24 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 141, step_loss: 4.2891, avg_loss: 4.29, lr: 0.0001125, throughput: 33.28 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 142, step_loss: 4.1133, avg_loss: 4.11, lr: 0.0001125, throughput: 40.93 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 143, step_loss: 3.6387, avg_loss: 3.64, lr: 0.0001125, throughput: 42.94 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 144, step_loss: 3.5547, avg_loss: 3.55, lr: 0.0001125, throughput: 38.43 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 145, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 34.44 seq/s, time_interval: 1.16 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 146, step_loss: 4.2656, avg_loss: 4.27, lr: 0.0001125, throughput: 33.13 seq/s, time_interval: 1.21 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 147, step_loss: 3.7695, avg_loss: 3.77, lr: 0.0001125, throughput: 43.95 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 148, step_loss: 4.1055, avg_loss: 4.11, lr: 0.0001125, throughput: 38.53 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 149, step_loss: 3.8574, avg_loss: 3.86, lr: 0.0001125, throughput: 38.12 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 150, step_loss: 3.8945, avg_loss: 3.89, lr: 0.0001125, throughput: 40.73 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 151, step_loss: 3.7754, avg_loss: 3.78, lr: 0.0001125, throughput: 45.65 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 152, step_loss: 4.1211, avg_loss: 4.12, lr: 0.0001125, throughput: 33.39 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 153, step_loss: 3.9492, avg_loss: 3.95, lr: 0.0001125, throughput: 36.98 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 154, step_loss: 4.1602, avg_loss: 4.16, lr: 0.0001125, throughput: 35.14 seq/s, time_interval: 1.14 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 155, step_loss: 3.6504, avg_loss: 3.65, lr: 0.0001125, throughput: 42.90 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 156, step_loss: 4.1562, avg_loss: 4.16, lr: 0.0001125, throughput: 33.47 seq/s, time_interval: 1.20 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 157, step_loss: 3.9492, avg_loss: 3.95, lr: 0.0001125, throughput: 39.74 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 158, step_loss: 3.9551, avg_loss: 3.96, lr: 0.0001125, throughput: 39.95 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 159, step_loss: 4.0781, avg_loss: 4.08, lr: 0.0001125, throughput: 36.04 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 160, step_loss: 3.9414, avg_loss: 3.94, lr: 0.0001125, throughput: 39.93 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 161, step_loss: 3.7559, avg_loss: 3.76, lr: 0.0001125, throughput: 40.69 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 162, step_loss: 4.0117, avg_loss: 4.01, lr: 0.0001125, throughput: 40.40 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 163, step_loss: 3.7734, avg_loss: 3.77, lr: 0.0001125, throughput: 37.68 seq/s, time_interval: 1.06 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 164, step_loss: 4.1484, avg_loss: 4.15, lr: 0.0001125, throughput: 36.86 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 165, step_loss: 3.8027, avg_loss: 3.80, lr: 0.0001125, throughput: 40.28 seq/s, time_interval: 0.99 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 166, step_loss: 4.2500, avg_loss: 4.25, lr: 0.0001125, throughput: 32.63 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 167, step_loss: 3.8516, avg_loss: 3.85, lr: 0.0001125, throughput: 32.75 seq/s, time_interval: 1.22 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 168, step_loss: 3.7520, avg_loss: 3.75, lr: 0.0001125, throughput: 39.41 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 169, step_loss: 3.9180, avg_loss: 3.92, lr: 0.0001125, throughput: 35.38 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 170, step_loss: 4.3320, avg_loss: 4.33, lr: 0.0001125, throughput: 29.10 seq/s, time_interval: 1.37 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 171, step_loss: 3.7812, avg_loss: 3.78, lr: 0.0001125, throughput: 43.85 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 172, step_loss: 3.9551, avg_loss: 3.96, lr: 0.0001125, throughput: 40.76 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 173, step_loss: 3.9473, avg_loss: 3.95, lr: 0.0001125, throughput: 35.56 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 174, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 36.44 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 175, step_loss: 3.3809, avg_loss: 3.38, lr: 0.0001125, throughput: 44.62 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 176, step_loss: 3.7344, avg_loss: 3.73, lr: 0.0001125, throughput: 39.53 seq/s, time_interval: 1.01 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 177, step_loss: 4.0547, avg_loss: 4.05, lr: 0.0001125, throughput: 39.06 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 178, step_loss: 3.8887, avg_loss: 3.89, lr: 0.0001125, throughput: 42.45 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 179, step_loss: 4.0508, avg_loss: 4.05, lr: 0.0001125, throughput: 41.09 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 180, step_loss: 3.8086, avg_loss: 3.81, lr: 0.0001125, throughput: 44.08 seq/s, time_interval: 0.91 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 181, step_loss: 3.7793, avg_loss: 3.78, lr: 0.0001125, throughput: 39.29 seq/s, time_interval: 1.02 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 182, step_loss: 4.0781, avg_loss: 4.08, lr: 0.0001125, throughput: 36.95 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 183, step_loss: 4.0469, avg_loss: 4.05, lr: 0.0001125, throughput: 37.37 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 184, step_loss: 4.1680, avg_loss: 4.17, lr: 0.0001125, throughput: 40.10 seq/s, time_interval: 1.00 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 185, step_loss: 4.3281, avg_loss: 4.33, lr: 0.0001125, throughput: 35.71 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 186, step_loss: 3.8965, avg_loss: 3.90, lr: 0.0001125, throughput: 41.28 seq/s, time_interval: 0.97 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 187, step_loss: 4.0000, avg_loss: 4.00, lr: 0.0001125, throughput: 43.43 seq/s, time_interval: 0.92 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 188, step_loss: 3.8750, avg_loss: 3.88, lr: 0.0001125, throughput: 35.94 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 189, step_loss: 4.0234, avg_loss: 4.02, lr: 0.0001125, throughput: 36.71 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 190, step_loss: 4.1328, avg_loss: 4.13, lr: 0.0001125, throughput: 45.61 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 191, step_loss: 4.2227, avg_loss: 4.22, lr: 0.0001125, throughput: 33.80 seq/s, time_interval: 1.18 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 192, step_loss: 4.1641, avg_loss: 4.16, lr: 0.0001125, throughput: 36.67 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 193, step_loss: 4.1484, avg_loss: 4.15, lr: 0.0001125, throughput: 35.73 seq/s, time_interval: 1.12 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 194, step_loss: 3.8516, avg_loss: 3.85, lr: 0.0001125, throughput: 36.58 seq/s, time_interval: 1.09 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 195, step_loss: 3.9922, avg_loss: 3.99, lr: 0.0001125, throughput: 35.90 seq/s, time_interval: 1.11 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 196, step_loss: 3.5410, avg_loss: 3.54, lr: 0.0001125, throughput: 45.50 seq/s, time_interval: 0.88 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 197, step_loss: 3.8301, avg_loss: 3.83, lr: 0.0001125, throughput: 37.55 seq/s, time_interval: 1.07 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 198, step_loss: 3.9473, avg_loss: 3.95, lr: 0.0001125, throughput: 38.46 seq/s, time_interval: 1.04 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 199, step_loss: 3.6270, avg_loss: 3.63, lr: 0.0001125, throughput: 45.80 seq/s, time_interval: 0.87 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 200, step_loss: 3.7422, avg_loss: 3.74, lr: 0.0001125, throughput: 42.93 seq/s, time_interval: 0.93 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 201, step_loss: 4.3750, avg_loss: 4.38, lr: 0.0001125, throughput: 31.41 seq/s, time_interval: 1.27 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 202, step_loss: 4.0742, avg_loss: 4.07, lr: 0.0001125, throughput: 34.88 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 203, step_loss: 3.8516, avg_loss: 3.85, lr: 0.0001125, throughput: 36.50 seq/s, time_interval: 1.10 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 204, step_loss: 4.3633, avg_loss: 4.36, lr: 0.0001125, throughput: 34.77 seq/s, time_interval: 1.15 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 205, step_loss: 4.0312, avg_loss: 4.03, lr: 0.0001125, throughput: 40.82 seq/s, time_interval: 0.98 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 206, step_loss: 3.8848, avg_loss: 3.88, lr: 0.0001125, throughput: 38.05 seq/s, time_interval: 1.05 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 207, step_loss: 4.0156, avg_loss: 4.02, lr: 0.0001125, throughput: 35.27 seq/s, time_interval: 1.13 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 208, step_loss: 3.8477, avg_loss: 3.85, lr: 0.0001125, throughput: 42.77 seq/s, time_interval: 0.94 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 209, step_loss: 4.4961, avg_loss: 4.50, lr: 0.0001125, throughput: 32.40 seq/s, time_interval: 1.23 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 210, step_loss: 3.8633, avg_loss: 3.86, lr: 0.0001125, throughput: 44.21 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 211, step_loss: 3.6953, avg_loss: 3.70, lr: 0.0001125, throughput: 44.27 seq/s, time_interval: 0.90 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 212, step_loss: 3.9160, avg_loss: 3.92, lr: 0.0001125, throughput: 37.20 seq/s, time_interval: 1.08 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
[MLU] global_step: 213, step_loss: 3.9746, avg_loss: 3.97, lr: 0.0001125, throughput: 38.96 seq/s, time_interval: 1.03 s, max_memory_allocated: 20058.20 M, max_memory_cached: 20958.00 M
